ID;event;event_number;mp;Source;lineupcat_id;event_number_new
HCME_A__20200415_01;0;1;0;-;MULTI_2020-04-14_01;116
2020-04-14T21:54:00-CME-001;3;1;0;-;MULTI_2020-04-14_01;116
ICME_SOLO_MOESTL_20200419_01;1;1;1;-;MULTI_2020-04-14_01;116
ICME_Wind_MOESTL_20200420_01;1;1;1;-;MULTI_2020-04-14_01;116
ICME_BEPI_MOESTL_20200420_01;1;1;1;-;MULTI_2020-04-14_01;116
HCME_A__20200526_01;0;2;0;S40W05;MULTI_2020-05-26_01;115
2020-05-26T00:39:00-CME-001;3;2;0;S40W05;MULTI_2020-05-26_01;115
ICME_Wind_MOESTL_20200529_01;1;2;2;S40W05;MULTI_2020-05-26_01;115
ICME_BEPI_MOESTL_20200529_01;1;2;2;S40W05;MULTI_2020-05-26_01;115
HCME_A__20200527_01;0;3;0;-;MULTI_2020-05-27_01;114
2020-05-30T02:12:00-CME-001;3;3;0;-;MULTI_2020-05-27_01;114
ICME_STEREO_A_MOESTL_20200603_01;1;3;0;-;MULTI_2020-05-27_01;114
HCME_A__20200623_01;0;4;0;S20W08;MULTI_2020-06-22_01;113
2020-06-22T15:09:00-CME-001;3;4;0;S20W08;MULTI_2020-06-22_01;113
ICME_PSP_MOESTL_20200625_01;1;4;3;S20W08;MULTI_2020-06-22_01;113
ICME_BEPI_MOESTL_20200629_01;1;4;3;S20W08;MULTI_2020-06-22_01;113
ICME_Wind_MOESTL_20200630_01;1;4;3;S20W08;MULTI_2020-06-22_01;113
HCME_A__20200706_01;0;5;0;-;MULTI_2020-07-05_01;112
2020-07-05T14:24:00-CME-001;3;5;0;-;MULTI_2020-07-05_01;112
ICME_STEREO_A_MOESTL_20200709_01;1;5;0;-;MULTI_2020-07-05_01;112
HCME_A__20200709_01;0;6;0;-;MULTI_2020-07-09_01;111
ICME_Wind_MOESTL_20200713_01;1;6;0;-;MULTI_2020-07-09_01;111
HCME_A__20200719_01;0;7;0;-;MULTI_2020-07-19_01;110
ICME_BEPI_MOESTL_20200723_01;1;7;4;;MULTI_2020-07-19_01;110
ICME_Wind_MOESTL_20200724_01;1;7;4;-;MULTI_2020-07-19_01;110
HCME_A__20200816_01;0;8;0;S30E30;MULTI_2020-08-16_01;109
2020-08-16T18:24:00-CME-001;3;8;0;S30E30;MULTI_2020-08-16_01;109
ICME_STEREO_A_MOESTL_20200819_01;1;8;0;S30E30;MULTI_2020-08-16_01;109
HCME_A__20200908_01;0;9;0;N00W40;MULTI_2020-09-07_01;108
2020-09-07T18:48:00-CME-001;3;9;0;N00W40;MULTI_2020-09-07_01;108
ICME_PSP_MOESTL_20200912_01;1;9;0;N00W40;MULTI_2020-09-07_01;108
HCME_A__20200930_01;0;10;0;-;MULTI_2020-09-30_01;107
ICME_Wind_MOESTL_20201005_01;1;10;0;-;MULTI_2020-09-30_01;107
HCME_A__20201006_01;0;11;0;-;MULTI_2020-10-06_01;106
2020-10-06T06:24:00-CME-001;3;11;0;-;MULTI_2020-10-06_01;106
ICME_BEPI_MOESTL_20201008_01;1;11;0;-;MULTI_2020-10-06_01;106
HCME_A__20201007_01;0;12;0;;MULTI_2020-10-07_01;105
ICME_BEPI_MOESTL_20201010_01;1;12;0;-;MULTI_2020-10-07_01;105
HCME_A__20201026_01;0;13;0;-;MULTI_2020-10-26_01;104
2020-10-27T03:39:00-CME-001;3;13;0;-;MULTI_2020-10-26_01;104
ICME_Wind_MOESTL_20201101_01;1;13;0;-;MULTI_2020-10-26_01;104
2020-11-29T13:24:00-CME-001;3;14;0;S23E97;MULTI_2020-11-29_01;103
ICME_PSP_MOESTL_20201201_01;1;14;5;S23E97;MULTI_2020-11-29_01;103
ICME_STEREO_A_MOESTL_20201201_01;1;14;5;S23E97;MULTI_2020-11-29_01;103
HCME_A__20201129_01;0;15;0;N35E30;MULTI_2020-11-29_02;102
HCME_A__20201201_01;0;15;0;N35E30;MULTI_2020-11-29_02;102
2020-12-01T07:12:00-CME-001;3;15;0;N35E30;MULTI_2020-11-29_02;102
ICME_STEREO_A_MOESTL_20201203_01;1;15;0;N35E30;MULTI_2020-11-29_02;102
HCME_A__20210211_01;0;16;0;-;MULTI_2021-02-11_01;101
ICME_Wind_MOESTL_20210215_01;1;16;0;-;MULTI_2021-02-11_01;101
HCME_A__20210220_01;0;17;0;-;MULTI_2021-02-20_01;100
2021-02-21T01:48:00-CME-001;3;17;0;-;MULTI_2021-02-20_01;100
ICME_STEREO_A_MOESTL_20210223_01;1;17;6;-;MULTI_2021-02-20_01;100
ICME_Wind_MOESTL_20210224_01;1;17;6;-;MULTI_2021-02-20_01;100
HCME_A__20210322_01;0;18;0;-;MULTI_2021-03-22_01;99
ICME_Wind_MOESTL_20210326_01;1;18;0;-;MULTI_2021-03-22_01;99
HCME_A__20210331_01;0;19;0;-;MULTI_2021-03-31_01;98
2021-03-30T17:38:00-CME-001;3;19;0;-;MULTI_2021-03-31_01;98
ICME_Wind_MOESTL_20210404_01;1;19;7;-;MULTI_2021-03-31_01;98
ICME_STEREO_A_MOESTL_20210406_01;1;19;7;-;MULTI_2021-03-31_01;98
HCME_A__20210410_01;0;20;0;-;MULTI_2021-04-10_01;97
2021-04-10T06:53:00-CME-001;3;20;0;-;MULTI_2021-04-10_01;97
ICME_Wind_MOESTL_20210415_01;1;20;0;-;MULTI_2021-04-10_01;97
HCME_A__20210425_01;0;21;0;S24W45;MULTI_2021-04-25_01;96
2021-04-25T02:54:00-CME-001;3;21;0;S24W45;MULTI_2021-04-25_01;96
ICME_Wind_MOESTL_20210429_01;1;21;0;S24W45;MULTI_2021-04-25_01;96
HCME_A__20210427_01;0;22;0;S50W05;MULTI_2021-04-26_01;95
2021-04-26T19:39:00-CME-001;3;22;0;S50W05;MULTI_2021-04-26_01;95
ICME_Wind_MOESTL_20210501_01;1;22;0;S50W05;MULTI_2021-04-26_01;95
HCME_A__20210430_01;0;23;0;-;MULTI_2021-04-29_01;94
2021-04-29T19:24:00-CME-001;3;23;0;-;MULTI_2021-04-29_01;94
ICME_PSP_MOESTL_20210430_01;1;23;8;;MULTI_2021-04-29_01;94
ICME_STEREO_A_MOESTL_20210504_01;1;23;8;-;MULTI_2021-04-29_01;94
ICME_BEPI_MOESTL_20210508_01;1;24;9;;MULTI_2021-05-08_01;93
ICME_SOLO_MOESTL_20210510_01;1;24;9;;MULTI_2021-05-08_01;93
HCME_A__20210509_01;0;25;0;S20E10;MULTI_2021-05-09_01;92
2021-05-09T11:23:00-CME-001;3;25;0;S20E10;MULTI_2021-05-09_01;92
ICME_Wind_MOESTL_20210512_01;1;25;0;S20E10;MULTI_2021-05-09_01;92
ICME_Wind_MOESTL_20210526_01;1;26;10;-;MULTI_2021-05-26_01;91
ICME_STEREO_A_MOESTL_20210526_01;1;26;10;-;MULTI_2021-05-26_01;91
HCME_A__20210526_01;0;27;0;S40W50;MULTI_2021-05-25_01;90
2021-05-25T19:00:00-CME-001;3;27;0;S40W50;MULTI_2021-05-25_01;90
ICME_PSP_MOESTL_20210528_01;1;27;0;S40W50;MULTI_2021-05-25_01;90
HCME_A__20210529_01;0;28;0;N19W68;MULTI_2021-05-28_01;89
2021-05-28T23:12:00-CME-001;3;28;0;N19W68;MULTI_2021-05-28_01;89
ICME_PSP_MOESTL_20210530_01;1;28;0;N19W68;MULTI_2021-05-28_01;89
HCME_A__20210609_02;0;29;0;-;MULTI_2021-06-09_01;88
ICME_PSP_MOESTL_20210612_01;1;29;0;-;MULTI_2021-06-09_01;88
HCME_A__20210616_01;0;30;0;S22E12;MULTI_2021-06-15_01;87
2021-06-15T04:24:00-CME-001;3;30;0;S22E12;MULTI_2021-06-15_01;87
ICME_STEREO_A_MOESTL_20210619_01;1;30;0;S22E12;MULTI_2021-06-15_01;87
HCME_A__20210620_01;0;31;0;-;MULTI_2021-06-20_01;86
ICME_PSP_MOESTL_20210624_01;1;31;0;-;MULTI_2021-06-20_01;86
HCME_A__20210627_01;0;32;0;-;MULTI_2021-06-27_01;85
2021-06-27T05:45:00-CME-001;3;32;0;-;MULTI_2021-06-27_01;85
ICME_PSP_MOESTL_20210630_01;1;32;0;-;MULTI_2021-06-27_01;85
2021-06-26T23:12:00-CME-001;3;33;0;-;MULTI_2021-06-26_01;84
ICME_BEPI_MOESTL_20210630_01;1;33;11;-;MULTI_2021-06-26_01;84
ICME_SOLO_MOESTL_20210630_01;1;33;11;-;MULTI_2021-06-26_01;84
HCME_A__20210707_01;0;34;0;N17W50;MULTI_2021-07-07_01;83
2021-07-07T16:24:00-CME-001;3;34;0;N17W50;MULTI_2021-07-07_01;83
ICME_PSP_MOESTL_20210711_01;1;34;0;N17W50;MULTI_2021-07-07_01;83
ICME_BEPI_MOESTL_20210725_01;1;35;12;;MULTI_2021-07-25_01;82
ICME_SOLO_MOESTL_20210726_01;1;35;12;;MULTI_2021-07-25_01;82
HCME_A__20210801_01;0;36;0;-;MULTI_2021-07-31_01;81
2021-07-31T17:38:00-CME-001;3;36;0;-;MULTI_2021-07-31_01;81
ICME_Wind_MOESTL_20210806_01;1;36;0;-;MULTI_2021-07-31_01;81
HCME_A__20210823_01;0;37;0;-;MULTI_2021-08-23_01;80
2021-08-23T06:36:00-CME-001;3;37;0;-;MULTI_2021-08-23_01;80
ICME_Wind_MOESTL_20210827_01;1;37;0;-;MULTI_2021-08-23_01;80
HCME_A__20210905_01;0;38;0;N21E06;MULTI_2021-09-04_01;79
2021-09-04T23:53:00-CME-001;3;38;0;N21E06;MULTI_2021-09-04_01;79
ICME_Wind_MOESTL_20210910_01;1;38;0;N21E06;MULTI_2021-09-04_01;79
HCME_A__20210906_01;0;39;0;-;MULTI_2021-09-05_01;78
2021-09-05T21:36:00-CME-001;3;39;0;-;MULTI_2021-09-05_01;78
ICME_Wind_MOESTL_20210910_02;1;39;0;-;MULTI_2021-09-05_01;78
ICME_PSP_MOESTL_20210912_01;1;40;13;-;MULTI_2021-09-12_01;77
ICME_STEREO_A_MOESTL_20210913_01;1;40;13;-;MULTI_2021-09-12_01;77
HCME_A__20210913_01;0;41;0;-;MULTI_2021-09-13_01;76
2021-09-13T10:36:00-CME-001;3;41;0;-;MULTI_2021-09-13_01;76
ICME_Wind_MOESTL_20210917_01;1;41;0;-;MULTI_2021-09-13_01;76
HCME_A__20210928_01;0;42;0;S27W45;MULTI_2021-09-28_01;75
2021-09-28T07:00:00-CME-001;3;42;0;S27W45;MULTI_2021-09-28_01;75
ICME_Wind_MOESTL_20211001_01;1;42;0;S27W45;MULTI_2021-09-28_01;75
HCME_A__20211002_01;0;43;0;-;MULTI_2021-10-01_01;74
2021-10-01T16:12:00-CME-001;3;43;0;-;MULTI_2021-10-01_01;74
ICME_SOLO_MOESTL_20211004_01;1;43;14;-;MULTI_2021-10-01_01;74
ICME_Wind_MOESTL_20211006_01;1;43;14;-;MULTI_2021-10-01_01;74
HCME_A__20211007_01;0;44;0;S20W10;MULTI_2021-10-07_01;73
2021-10-06T17:38:00-CME-001;3;44;0;S20W10;MULTI_2021-10-07_01;73
ICME_Wind_MOESTL_20211012_01;1;44;0;S20W10;MULTI_2021-10-07_01;73
HCME_A__20211012_01;0;45;0;N16W30;MULTI_2021-10-12_01;72
2021-10-12T03:24:00-CME-001;3;45;0;N16W30;MULTI_2021-10-12_01;72
ICME_SOLO_MOESTL_20211014_01;1;45;0;N16W30;MULTI_2021-10-12_01;72
HCME_A__20211019_01;0;46;0;-;MULTI_2021-10-19_01;71
2021-10-19T05:00:00-CME-001;3;46;0;-;MULTI_2021-10-19_01;71
ICME_BEPI_MOESTL_20211020_01;1;46;0;-;MULTI_2021-10-19_01;71
HCME_A__20211028_01;0;47;0;S26E04;MULTI_2021-10-28_01;70
2021-10-28T15:53:00-CME-001;3;47;0;S26E04;MULTI_2021-10-28_01;70
ICME_SOLO_MOESTL_20211030_01;1;47;15;S26E04;MULTI_2021-10-28_01;70
ICME_Wind_MOESTL_20211031_01;1;47;15;S26E04;MULTI_2021-10-28_01;70
HCME_A__20211101_01;0;48;0;S28W48;MULTI_2021-11-01_01;69
HCME_A__20211102_01;0;48;0;N17E03;MULTI_2021-11-01_01;69
2021-11-01T18:38:00-CME-001;3;48;0;S28W58;MULTI_2021-11-01_01;69
2021-11-02T02:48:00-CME-001;3;48;0;N17E03;MULTI_2021-11-01_01;69
ICME_SOLO_MOESTL_20211103_01;1;48;16;S28W58/N17E03;MULTI_2021-11-01_01;69
ICME_Wind_MOESTL_20211103_01;1;48;16;S28W58/N17E03;MULTI_2021-11-01_01;69
HCME_A__20211104_01;0;49;0;S26W90;MULTI_2021-11-03_01;68
2021-11-03T21:48:00-CME-001;3;49;0;S26W90;MULTI_2021-11-03_01;68
ICME_BEPI_MOESTL_20211105_01;1;49;0;S26W90;MULTI_2021-11-03_01;68
2021-11-07T15:05:00-CME-001;3;50;0;N20E70;MULTI_2021-11-07_01;67
ICME_PSP_MOESTL_20211109_01;1;50;17;N20E70;MULTI_2021-11-07_01;67
ICME_STEREO_A_MOESTL_20211111_01;1;50;17;N20E70;MULTI_2021-11-07_01;67
HCME_A__20211124_01;0;51;0;-;MULTI_2021-11-24_01;66
2021-11-24T14:09:00-CME-001;3;51;0;-;MULTI_2021-11-24_01;66
ICME_SOLO_MOESTL_20211127_01;1;51;18;-;MULTI_2021-11-24_01;66
ICME_Wind_MOESTL_20211127_01;1;51;18;-;MULTI_2021-11-24_01;66
HCME_A__20220122_01;0;52;0;-;MULTI_2022-01-22_01;65
ICME_SOLO_MOESTL_20220125_01;1;52;19;-;MULTI_2022-01-22_01;65
ICME_STEREO_A_MOESTL_20220125_01;1;52;19;-;MULTI_2022-01-22_01;65
HCME_A__20220130_01;0;53;0;N17E10;MULTI_2022-01-29_01;64
2022-01-29T23:36:00-CME-001;3;53;0;N17E10;MULTI_2022-01-29_01;64
ICME_Wind_MOESTL_20220201_01;1;53;20;N17E10;MULTI_2022-01-29_01;64
ICME_STEREO_A_MOESTL_20220202_01;1;53;20;N17E10;MULTI_2022-01-29_01;64
HCME_A__20220206_01;0;54;0;S21W06;MULTI_2022-02-06_01;63
2022-02-06T14:09:00-CME-001;3;54;0;S21W06;MULTI_2022-02-06_01;63
ICME_Wind_MOESTL_20220209_01;1;54;0;S21W06;MULTI_2022-02-06_01;63
HCME_A__20220307_01;0;55;0;N17W28;MULTI_2022-03-07_01;62
2022-03-07T00:12:00-CME-001;3;55;0;N17W28;MULTI_2022-03-07_01;62
ICME_SOLO_MOESTL_20220308_01;1;55;21;N17W28;MULTI_2022-03-07_01;62
ICME_Wind_MOESTL_20220310_01;1;55;21;N17W28;MULTI_2022-03-07_01;62
HCME_A__20220310_01;0;56;0;N12W12;MULTI_2022-03-10_01;61
2022-03-10T19:23:00-CME-001;3;56;0;N12W12;MULTI_2022-03-10_01;61
ICME_SOLO_MOESTL_20220311_01;1;56;22;N12W12;MULTI_2022-03-10_01;61
ICME_Wind_MOESTL_20220313_01;1;56;22;N12W12;MULTI_2022-03-10_01;61
HCME_A__20220328_01;0;57;0;N12W01;MULTI_2022-03-28_01;60
2022-03-28T12:09:00-CME-001;3;57;0;N12W01;MULTI_2022-03-28_01;60
ICME_BEPI_MOESTL_20220329_01;1;57;23;N12W01;MULTI_2022-03-28_01;60
ICME_Wind_MOESTL_20220331_01;1;57;23;N12W01;MULTI_2022-03-28_01;60
