ID;event;event_number;mp;Source;lineupcat_id;event_number_old;event_number_new
HCME_A__20200415_01;0;1;0;-;MULTI_2020-04-14_01;116;147
2020-04-14T21:54:00-CME-001;3;1;0;-;MULTI_2020-04-14_01;116;147
ICME_SOLO_MOESTL_20200419_01;1;1;1;-;MULTI_2020-04-14_01;116;147
ICME_Wind_MOESTL_20200420_01;1;1;1;-;MULTI_2020-04-14_01;116;147
ICME_BEPI_MOESTL_20200420_01;1;1;1;-;MULTI_2020-04-14_01;116;147
HCME_A__20200526_01;0;2;0;S40W05;MULTI_2020-05-26_01;115;146
2020-05-26T00:39:00-CME-001;3;2;0;S40W05;MULTI_2020-05-26_01;115;146
ICME_Wind_MOESTL_20200529_01;1;2;2;S40W05;MULTI_2020-05-26_01;115;146
ICME_BEPI_MOESTL_20200529_01;1;2;2;S40W05;MULTI_2020-05-26_01;115;146
HCME_A__20200527_01;0;3;0;-;MULTI_2020-05-27_01;114;145
2020-05-30T02:12:00-CME-001;3;3;0;-;MULTI_2020-05-27_01;114;145
ICME_STEREO_A_MOESTL_20200603_01;1;3;0;-;MULTI_2020-05-27_01;114;145
HCME_A__20200623_01;0;4;0;S20W08;MULTI_2020-06-22_01;113;144
2020-06-22T15:09:00-CME-001;3;4;0;S20W08;MULTI_2020-06-22_01;113;144
ICME_PSP_MOESTL_20200625_01;1;4;3;S20W08;MULTI_2020-06-22_01;113;144
ICME_BEPI_MOESTL_20200629_01;1;4;3;S20W08;MULTI_2020-06-22_01;113;144
ICME_Wind_MOESTL_20200630_01;1;4;3;S20W08;MULTI_2020-06-22_01;113;144
HCME_A__20200706_01;0;5;0;-;MULTI_2020-07-05_01;112;143
2020-07-05T14:24:00-CME-001;3;5;0;-;MULTI_2020-07-05_01;112;143
ICME_STEREO_A_MOESTL_20200709_01;1;5;0;-;MULTI_2020-07-05_01;112;143
HCME_A__20200709_01;0;6;0;-;MULTI_2020-07-09_01;111;142
ICME_Wind_MOESTL_20200713_01;1;6;0;-;MULTI_2020-07-09_01;111;142
HCME_A__20200719_01;0;7;0;-;MULTI_2020-07-19_01;110;141
ICME_BEPI_MOESTL_20200723_01;1;7;4;;MULTI_2020-07-19_01;110;141
ICME_Wind_MOESTL_20200724_01;1;7;4;-;MULTI_2020-07-19_01;110;141
HCME_A__20200816_01;0;8;0;S30E30;MULTI_2020-08-16_01;109;140
2020-08-16T18:24:00-CME-001;3;8;0;S30E30;MULTI_2020-08-16_01;109;140
ICME_STEREO_A_MOESTL_20200819_01;1;8;0;S30E30;MULTI_2020-08-16_01;109;140
HCME_A__20200908_01;0;9;0;N00W40;MULTI_2020-09-07_01;108;139
2020-09-07T18:48:00-CME-001;3;9;0;N00W40;MULTI_2020-09-07_01;108;139
ICME_PSP_MOESTL_20200912_01;1;9;0;N00W40;MULTI_2020-09-07_01;108;139
HCME_A__20200930_01;0;10;0;-;MULTI_2020-09-30_01;107;138
ICME_Wind_MOESTL_20201005_01;1;10;0;-;MULTI_2020-09-30_01;107;138
HCME_A__20201006_01;0;11;0;-;MULTI_2020-10-06_01;106;137
2020-10-06T06:24:00-CME-001;3;11;0;-;MULTI_2020-10-06_01;106;137
ICME_BEPI_MOESTL_20201008_01;1;11;0;-;MULTI_2020-10-06_01;106;137
HCME_A__20201007_01;0;12;0;;MULTI_2020-10-07_01;105;136
ICME_BEPI_MOESTL_20201010_01;1;12;0;-;MULTI_2020-10-07_01;105;136
HCME_A__20201026_01;0;13;0;-;MULTI_2020-10-26_01;104;135
2020-10-27T03:39:00-CME-001;3;13;0;-;MULTI_2020-10-26_01;104;135
ICME_Wind_MOESTL_20201101_01;1;13;0;-;MULTI_2020-10-26_01;104;135
2020-11-29T13:24:00-CME-001;3;14;0;S23E97;MULTI_2020-11-29_01;103;134
ICME_PSP_MOESTL_20201201_01;1;14;5;S23E97;MULTI_2020-11-29_01;103;134
ICME_STEREO_A_MOESTL_20201201_01;1;14;5;S23E97;MULTI_2020-11-29_01;103;134
HCME_A__20201129_01;0;15;0;N35E30;MULTI_2020-11-29_02;102;133
HCME_A__20201201_01;0;15;0;N35E30;MULTI_2020-11-29_02;102;133
2020-12-01T07:12:00-CME-001;3;15;0;N35E30;MULTI_2020-11-29_02;102;133
ICME_STEREO_A_MOESTL_20201203_01;1;15;0;N35E30;MULTI_2020-11-29_02;102;133
HCME_A__20210211_01;0;16;0;-;MULTI_2021-02-11_01;101;132
ICME_Wind_MOESTL_20210215_01;1;16;0;-;MULTI_2021-02-11_01;101;132
HCME_A__20210220_01;0;17;0;-;MULTI_2021-02-20_01;100;131
2021-02-21T01:48:00-CME-001;3;17;0;-;MULTI_2021-02-20_01;100;131
ICME_STEREO_A_MOESTL_20210223_01;1;17;6;-;MULTI_2021-02-20_01;100;131
ICME_Wind_MOESTL_20210224_01;1;17;6;-;MULTI_2021-02-20_01;100;131
HCME_A__20210322_01;0;18;0;-;MULTI_2021-03-22_01;99;130
ICME_Wind_MOESTL_20210326_01;1;18;0;-;MULTI_2021-03-22_01;99;130
HCME_A__20210331_01;0;19;0;-;MULTI_2021-03-31_01;98;129
2021-03-30T17:38:00-CME-001;3;19;0;-;MULTI_2021-03-31_01;98;129
ICME_Wind_MOESTL_20210404_01;1;19;7;-;MULTI_2021-03-31_01;98;129
ICME_STEREO_A_MOESTL_20210406_01;1;19;7;-;MULTI_2021-03-31_01;98;129
HCME_A__20210410_01;0;20;0;-;MULTI_2021-04-10_01;97;128
2021-04-10T06:53:00-CME-001;3;20;0;-;MULTI_2021-04-10_01;97;128
ICME_Wind_MOESTL_20210415_01;1;20;0;-;MULTI_2021-04-10_01;97;128
HCME_A__20210425_01;0;21;0;S24W45;MULTI_2021-04-25_01;96;127
2021-04-25T02:54:00-CME-001;3;21;0;S24W45;MULTI_2021-04-25_01;96;127
ICME_Wind_MOESTL_20210429_01;1;21;0;S24W45;MULTI_2021-04-25_01;96;127
HCME_A__20210427_01;0;22;0;S50W05;MULTI_2021-04-26_01;95;126
2021-04-26T19:39:00-CME-001;3;22;0;S50W05;MULTI_2021-04-26_01;95;126
ICME_Wind_MOESTL_20210501_01;1;22;0;S50W05;MULTI_2021-04-26_01;95;126
HCME_A__20210430_01;0;23;0;-;MULTI_2021-04-29_01;94;125
2021-04-29T19:24:00-CME-001;3;23;0;-;MULTI_2021-04-29_01;94;125
ICME_PSP_MOESTL_20210430_01;1;23;8;;MULTI_2021-04-29_01;94;125
ICME_STEREO_A_MOESTL_20210504_01;1;23;8;-;MULTI_2021-04-29_01;94;125
ICME_BEPI_MOESTL_20210508_01;1;24;9;;MULTI_2021-05-08_01;93;124
ICME_SOLO_MOESTL_20210510_01;1;24;9;;MULTI_2021-05-08_01;93;124
HCME_A__20210509_01;0;25;0;S20E10;MULTI_2021-05-09_01;92;123
2021-05-09T11:23:00-CME-001;3;25;0;S20E10;MULTI_2021-05-09_01;92;123
ICME_Wind_MOESTL_20210512_01;1;25;0;S20E10;MULTI_2021-05-09_01;92;123
ICME_Wind_MOESTL_20210526_01;1;26;10;-;MULTI_2021-05-26_01;91;122
ICME_STEREO_A_MOESTL_20210526_01;1;26;10;-;MULTI_2021-05-26_01;91;122
HCME_A__20210526_01;0;27;0;S40W50;MULTI_2021-05-25_01;90;121
2021-05-25T19:00:00-CME-001;3;27;0;S40W50;MULTI_2021-05-25_01;90;121
ICME_PSP_MOESTL_20210528_01;1;27;0;S40W50;MULTI_2021-05-25_01;90;121
HCME_A__20210529_01;0;28;0;N19W68;MULTI_2021-05-28_01;89;120
2021-05-28T23:12:00-CME-001;3;28;0;N19W68;MULTI_2021-05-28_01;89;120
ICME_PSP_MOESTL_20210530_01;1;28;0;N19W68;MULTI_2021-05-28_01;89;120
HCME_A__20210609_02;0;29;0;-;MULTI_2021-06-09_01;88;119
ICME_PSP_MOESTL_20210612_01;1;29;0;-;MULTI_2021-06-09_01;88;119
HCME_A__20210616_01;0;30;0;S22E12;MULTI_2021-06-15_01;87;118
2021-06-15T04:24:00-CME-001;3;30;0;S22E12;MULTI_2021-06-15_01;87;118
ICME_STEREO_A_MOESTL_20210619_01;1;30;0;S22E12;MULTI_2021-06-15_01;87;118
HCME_A__20210620_01;0;31;0;-;MULTI_2021-06-20_01;86;117
ICME_PSP_MOESTL_20210624_01;1;31;0;-;MULTI_2021-06-20_01;86;117
HCME_A__20210627_01;0;32;0;-;MULTI_2021-06-27_01;85;116
2021-06-27T05:45:00-CME-001;3;32;0;-;MULTI_2021-06-27_01;85;116
ICME_PSP_MOESTL_20210630_01;1;32;0;-;MULTI_2021-06-27_01;85;116
2021-06-26T23:12:00-CME-001;3;33;0;-;MULTI_2021-06-26_01;84;115
ICME_BEPI_MOESTL_20210630_01;1;33;11;-;MULTI_2021-06-26_01;84;115
ICME_SOLO_MOESTL_20210630_01;1;33;11;-;MULTI_2021-06-26_01;84;115
HCME_A__20210707_01;0;34;0;N17W50;MULTI_2021-07-07_01;83;114
2021-07-07T16:24:00-CME-001;3;34;0;N17W50;MULTI_2021-07-07_01;83;114
ICME_PSP_MOESTL_20210711_01;1;34;0;N17W50;MULTI_2021-07-07_01;83;114
ICME_BEPI_MOESTL_20210725_01;1;35;12;;MULTI_2021-07-25_01;82;113
ICME_SOLO_MOESTL_20210726_01;1;35;12;;MULTI_2021-07-25_01;82;113
HCME_A__20210801_01;0;36;0;-;MULTI_2021-07-31_01;81;112
2021-07-31T17:38:00-CME-001;3;36;0;-;MULTI_2021-07-31_01;81;112
ICME_Wind_MOESTL_20210806_01;1;36;0;-;MULTI_2021-07-31_01;81;112
HCME_A__20210823_01;0;37;0;-;MULTI_2021-08-23_01;80;111
2021-08-23T06:36:00-CME-001;3;37;0;-;MULTI_2021-08-23_01;80;111
ICME_Wind_MOESTL_20210827_01;1;37;0;-;MULTI_2021-08-23_01;80;111
HCME_A__20210905_01;0;38;0;N21E06;MULTI_2021-09-04_01;79;110
2021-09-04T23:53:00-CME-001;3;38;0;N21E06;MULTI_2021-09-04_01;79;110
ICME_Wind_MOESTL_20210910_01;1;38;0;N21E06;MULTI_2021-09-04_01;79;110
HCME_A__20210906_01;0;39;0;-;MULTI_2021-09-05_01;78;109
2021-09-05T21:36:00-CME-001;3;39;0;-;MULTI_2021-09-05_01;78;109
ICME_Wind_MOESTL_20210910_02;1;39;0;-;MULTI_2021-09-05_01;78;109
ICME_PSP_MOESTL_20210912_01;1;40;13;-;MULTI_2021-09-12_01;77;108
ICME_STEREO_A_MOESTL_20210913_01;1;40;13;-;MULTI_2021-09-12_01;77;108
HCME_A__20210913_01;0;41;0;-;MULTI_2021-09-13_01;76;107
2021-09-13T10:36:00-CME-001;3;41;0;-;MULTI_2021-09-13_01;76;107
ICME_Wind_MOESTL_20210917_01;1;41;0;-;MULTI_2021-09-13_01;76;107
HCME_A__20210928_01;0;42;0;S27W45;MULTI_2021-09-28_01;75;106
2021-09-28T07:00:00-CME-001;3;42;0;S27W45;MULTI_2021-09-28_01;75;106
ICME_Wind_MOESTL_20211001_01;1;42;0;S27W45;MULTI_2021-09-28_01;75;106
HCME_A__20211002_01;0;43;0;-;MULTI_2021-10-01_01;74;105
2021-10-01T16:12:00-CME-001;3;43;0;-;MULTI_2021-10-01_01;74;105
ICME_SOLO_MOESTL_20211004_01;1;43;14;-;MULTI_2021-10-01_01;74;105
ICME_Wind_MOESTL_20211006_01;1;43;14;-;MULTI_2021-10-01_01;74;105
HCME_A__20211007_01;0;44;0;S20W10;MULTI_2021-10-07_01;73;104
2021-10-06T17:38:00-CME-001;3;44;0;S20W10;MULTI_2021-10-07_01;73;104
ICME_Wind_MOESTL_20211012_01;1;44;0;S20W10;MULTI_2021-10-07_01;73;104
HCME_A__20211012_01;0;45;0;N16W30;MULTI_2021-10-12_01;72;103
2021-10-12T03:24:00-CME-001;3;45;0;N16W30;MULTI_2021-10-12_01;72;103
ICME_SOLO_MOESTL_20211014_01;1;45;0;N16W30;MULTI_2021-10-12_01;72;103
HCME_A__20211019_01;0;46;0;-;MULTI_2021-10-19_01;71;102
2021-10-19T05:00:00-CME-001;3;46;0;-;MULTI_2021-10-19_01;71;102
ICME_BEPI_MOESTL_20211020_01;1;46;0;-;MULTI_2021-10-19_01;71;102
HCME_A__20211028_01;0;47;0;S26E04;MULTI_2021-10-28_01;70;101
2021-10-28T15:53:00-CME-001;3;47;0;S26E04;MULTI_2021-10-28_01;70;101
ICME_SOLO_MOESTL_20211030_01;1;47;15;S26E04;MULTI_2021-10-28_01;70;101
ICME_Wind_MOESTL_20211031_01;1;47;15;S26E04;MULTI_2021-10-28_01;70;101
HCME_A__20211101_01;0;48;0;S28W48;MULTI_2021-11-01_01;69;100
HCME_A__20211102_01;0;48;0;N17E03;MULTI_2021-11-01_01;69;100
2021-11-01T18:38:00-CME-001;3;48;0;S28W58;MULTI_2021-11-01_01;69;100
2021-11-02T02:48:00-CME-001;3;48;0;N17E03;MULTI_2021-11-01_01;69;100
ICME_SOLO_MOESTL_20211103_01;1;48;16;S28W58/N17E03;MULTI_2021-11-01_01;69;100
ICME_Wind_MOESTL_20211103_01;1;48;16;S28W58/N17E03;MULTI_2021-11-01_01;69;100
HCME_A__20211104_01;0;49;0;S26W90;MULTI_2021-11-03_01;68;99
2021-11-03T21:48:00-CME-001;3;49;0;S26W90;MULTI_2021-11-03_01;68;99
ICME_BEPI_MOESTL_20211105_01;1;49;0;S26W90;MULTI_2021-11-03_01;68;99
2021-11-07T15:05:00-CME-001;3;50;0;N20E70;MULTI_2021-11-07_01;67;98
ICME_PSP_MOESTL_20211109_01;1;50;17;N20E70;MULTI_2021-11-07_01;67;98
ICME_STEREO_A_MOESTL_20211111_01;1;50;17;N20E70;MULTI_2021-11-07_01;67;98
HCME_A__20211124_01;0;51;0;-;MULTI_2021-11-24_01;66;97
2021-11-24T14:09:00-CME-001;3;51;0;-;MULTI_2021-11-24_01;66;97
ICME_SOLO_MOESTL_20211127_01;1;51;18;-;MULTI_2021-11-24_01;66;97
ICME_Wind_MOESTL_20211127_01;1;51;18;-;MULTI_2021-11-24_01;66;97
HCME_A__20220122_01;0;52;0;-;MULTI_2022-01-22_01;65;96
ICME_SOLO_MOESTL_20220125_01;1;52;19;-;MULTI_2022-01-22_01;65;96
ICME_STEREO_A_MOESTL_20220125_01;1;52;19;-;MULTI_2022-01-22_01;65;96
HCME_A__20220130_01;0;53;0;N17E10;MULTI_2022-01-29_01;64;95
2022-01-29T23:36:00-CME-001;3;53;0;N17E10;MULTI_2022-01-29_01;64;95
ICME_Wind_MOESTL_20220201_01;1;53;20;N17E10;MULTI_2022-01-29_01;64;95
ICME_STEREO_A_MOESTL_20220202_01;1;53;20;N17E10;MULTI_2022-01-29_01;64;95
HCME_A__20220206_01;0;54;0;S21W06;MULTI_2022-02-06_01;63;94
2022-02-06T14:09:00-CME-001;3;54;0;S21W06;MULTI_2022-02-06_01;63;94
ICME_Wind_MOESTL_20220209_01;1;54;0;S21W06;MULTI_2022-02-06_01;63;94
HCME_A__20220307_01;0;55;0;N17W28;MULTI_2022-03-07_01;62;93
2022-03-07T00:12:00-CME-001;3;55;0;N17W28;MULTI_2022-03-07_01;62;93
ICME_SOLO_MOESTL_20220308_01;1;55;21;N17W28;MULTI_2022-03-07_01;62;93
ICME_Wind_MOESTL_20220310_01;1;55;21;N17W28;MULTI_2022-03-07_01;62;93
HCME_A__20220310_01;0;56;0;N12W12;MULTI_2022-03-10_01;61;92
2022-03-10T19:23:00-CME-001;3;56;0;N12W12;MULTI_2022-03-10_01;61;92
ICME_SOLO_MOESTL_20220311_01;1;56;22;N12W12;MULTI_2022-03-10_01;61;92
ICME_Wind_MOESTL_20220313_01;1;56;22;N12W12;MULTI_2022-03-10_01;61;92
HCME_A__20220328_01;0;57;0;N12W01;MULTI_2022-03-28_01;60;91
2022-03-28T12:09:00-CME-001;3;57;0;N12W01;MULTI_2022-03-28_01;60;91
ICME_BEPI_MOESTL_20220329_01;1;57;23;N12W01;MULTI_2022-03-28_01;60;91
ICME_Wind_MOESTL_20220331_01;1;57;23;N12W01;MULTI_2022-03-28_01;60;91
HCME_A__20220404_01;0;58;0;S25E20;MULTI_2022-04-04_01;59;90
2022-04-04T22:12:00-CME-001;3;58;0;S25E20;MULTI_2022-04-04_01;59;90
ICME_Wind_MOESTL_20220408_01;1;58;0;S25E20;MULTI_2022-04-04_01;59;90
HCME_A__20220409_01;0;59;0;-;MULTI_2022-04-09_01;58;89
2022-04-09T09:12:00-CME-001;3;59;0;-;MULTI_2022-04-09_01;58;89
ICME_Wind_MOESTL_20220413_01;1;59;0;-;MULTI_2022-04-09_01;58;89
HCME_A__20220411_01;0;60;0;S15E05;MULTI_2022-04-11_01;57;88
2022-04-11T06:00:00-CME-001;3;60;0;S15E05;MULTI_2022-04-11_01;57;88
ICME_BEPI_MOESTL_20220413_01;1;60;24;S15E05;MULTI_2022-04-11_01;57;88
ICME_Wind_MOESTL_20220414_01;1;60;24;S15E05;MULTI_2022-04-11_01;57;88
HCME_A__20220416_01;0;61;0;-;MULTI_2022-04-16_01;56;87
2022-04-16T11:54:00-CME-001;3;61;0;-;MULTI_2022-04-16_01;56;87
ICME_PSP_MOESTL_20220418_01;1;61;0;-;MULTI_2022-04-16_01;56;87
HCME_A__20220602_01;0;62;0;S35W40;MULTI_2022-06-02_01;55;86
2022-06-02T06:09:00-CME-001;3;62;0;S35W40;MULTI_2022-06-02_01;55;86
ICME_BEPI_MOESTL_20220603_01;1;62;25;S35W40;MULTI_2022-06-02_01;55;86
ICME_Wind_MOESTL_20220606_01;1;62;25;S35W40;MULTI_2022-06-02_01;55;86
HCME_A__20220605_01;0;63;0;S35W50;MULTI_2022-06-05_01;54;85
2022-06-05T14:12:00-CME-001;3;63;0;S35W50;MULTI_2022-06-05_01;54;85
ICME_BEPI_MOESTL_20220607_01;1;63;0;S35W50;MULTI_2022-06-05_01;54;85
HCME_A__20220627_01;0;64;0;S30E09;MULTI_2022-06-26_01;53;84
2022-06-26T18:23:00-CME-001;3;64;0;S30E09;MULTI_2022-06-26_01;53;84
ICME_Wind_MOESTL_20220702_01;1;64;0;S30E09;MULTI_2022-06-26_01;53;84
HCME_A__20220703_02;0;65;0;-;MULTI_2022-07-03_01;52;83
2022-07-03T03:09:00-CME-001;3;65;0;-;MULTI_2022-07-03_01;52;83
ICME_Wind_MOESTL_20220707_01;1;65;0;-;MULTI_2022-07-03_01;52;83
HCME_A__20220708_02;0;66;0;-;MULTI_2022-07-08_01;51;82
ICME_STEREO_A_MOESTL_20220710_01;1;66;0;-;MULTI_2022-07-08_01;51;82
HCME_A__20220711_01;0;67;0;S20W100;MULTI_2022-07-11_01;50;81
2022-07-11T13:09:00-CME-001;3;67;0;S20W100;MULTI_2022-07-11_01;50;81
ICME_SOLO_MOESTL_20220713_01;1;67;0;S20W100;MULTI_2022-07-11_01;50;81
HCME_A__20220716_01;0;68;0;-;MULTI_2022-07-16_01;49;80
ICME_PSP_MOESTL_20220718_01;1;68;0;-;MULTI_2022-07-16_01;49;80
HCME_A__20220721_01;0;69;0;N13W04;MULTI_2022-07-21_01;48;79
2022-07-21T01:48:00-CME-001;3;69;0;N13W04;MULTI_2022-07-21_01;48;79
ICME_STEREO_A_MOESTL_20220722_01;1;69;0;N13W04;MULTI_2022-07-21_01;48;79
